cve,repo,commit list,Merge,Mirror,Better Solution,Fixing-of-Fixing,Collaboration,Separation
CVE-2020-15253,grocy_grocy,"0624b0d
0df2590",,,,,,"['0624b0df594a4353ef25e6b1874565ea52ce7772', '0df2590de27c60c18b7db6e056347bd2aff5a887']"
CVE-2020-1935,apache_tomcat,"b191a0d
959f1df
060ecc5",,"{""b191a0d9cf06f4e04257c221bfe41d2b108a9cc8"": [""959f1dfd767bf3cb64776b44f7395d1d8d8f7ab3"", ""060ecc5eb839208687b7fcc9e35287ac8eb46998""]}",,,,
CVE-2020-1940,apache_jackrabbit-oak,"9b78a60
756d038
b615992
3e1c6e1
21a47b7
e7180a8
1383182",,"{'9b78a60d5d0c3e199c006d92590dc29d39379679': ['756d0387ef39dc3a7a84f6644a318e74535953e6', 'b615992fc5202046e9479a29d6a7bd41d6258d09', '3e1c6e13b67331710a1747223d8e6ee22c5fae9c', '21a47b758bb24b1327c795cf421dc755f7959d2f', 'e7180a8d9c4f14b2de1928861dd27287e5fb59bd', '138318257a57703ef6dd0f7430c115f41ffe8f85']}",,,,
CVE-2020-26164,KDE_kdeconnect-kde,"024e5f2
4fbd01a
542d94a
613899b
8112729
ce0f00f",,,,,,"['024e5f23db8d8ad3449714b906b46094baaffb89', '4fbd01a3d44a0bcca888c49a77ec7cfd10e113d7', '542d94a70c56aa386c8d4d793481ce181b0422e8', '613899be24b6e2a6b3e5cc719efce8ae8a122991', '8112729eb0f13e6947984416118531078e65580d', 'ce0f00fc2d3eccb51d0af4eba61a4f60de086a59']"
CVE-2020-26249,Cog-Creators_Red-Dashboard,"99d88b8
a6b9785",,,,,,"['99d88b840674674166ce005b784ae8e31e955ab1', 'a6b9785338003ec87fb75305e7d1cc2d40c7ab91']"
CVE-2020-28954,bigbluebutton_bigbluebutton,"5c911dd
e59bcd0",,,{'5c911ddeec4493f40f42e2f137800ed4692004a4': ['e59bcd0c33a6a3203c011faa8823ba2cac1e4f37']},,,
CVE-2020-35518,389ds_389-ds-base,"b6aae4d
cc0f692",,,,,,"['b6aae4d8e7c8a6ddd21646f94fef1bf7f22c3f32', 'cc0f69283abc082488824702dae485b8eae938bc']"
CVE-2020-36177,wolfSSL_wolfssl,"63bf5dc
fb2288c",{'63bf5dc56ccbfc12a73b06327361687091a4c6f7': ['fb2288c46dd4c864b78f00a47a364b96a09a5c0f']},,,,,
CVE-2020-5223,PrivateBin_PrivateBin,"2caddf9
4bf7f86
8d0ac33",,{'4bf7f863dc2ffea1ea105e575205ab0f83ed2751': ['2caddf985f35c6b660b19ff62bb9ddd2d9f33118']},,{'8d0ac336d23cd8c98e71d5f21cdadcae9c8a26e6': ['4bf7f863dc2ffea1ea105e575205ab0f83ed2751']},,
CVE-2020-5243,ua-parser_uap-core,"0afd61e
a679b13
dd279cf
7d92a38
e9a1c74","{'0afd61ed85396a3b5316f18bfd1edfaadf8e88e1': ['a679b131697e7371f0441f4799940779efa2f27e', 'dd279cff09546dbd4174bd05d29c0e90c2cffa7c', '7d92a383440c9742ec878273c90a4dcf8446f9af', 'e9a1c74dae9ecd4aa6385bd34ef6c7243f89b537']}",,,,,"['a679b131697e7371f0441f4799940779efa2f27e', 'dd279cff09546dbd4174bd05d29c0e90c2cffa7c', '7d92a383440c9742ec878273c90a4dcf8446f9af', 'e9a1c74dae9ecd4aa6385bd34ef6c7243f89b537']"
CVE-2020-5247,puma_puma,"c364917
694feaf
1b17e85",,"{'c36491756f68a9d6a8b3a49e7e5eb07fe6f1332f': ['694feafcd4fdcea786a0730701dad933f7547bea', '1b17e85a06183cd169b41ca719928c26d44a6e03']}",,,,
CVE-2020-5274,symfony_symfony,"629d21b
cf80224",,,,,,"['629d21b800a15dc649fb0ae9ed7cd9211e7e45db', 'cf80224589ac05402d4f72f5ddf80900ec94d5ad']"
CVE-2020-5390,IdentityPython_pysaml2,"5e9d5ac
f27c7e7",,,,,,"['5e9d5acbcd8ae45c4e736ac521fd2df5b1c62e25', 'f27c7e7a7010f83380566a219fd6a290a00f2b6e']"
CVE-2020-5398,spring-projects_spring-framework,"6ce19ff
0583b33
41f40c6
956ffe6",,{'6ce19ff86138a9dd284588fb62c73af5bc97ec66': ['0583b334b46cf2a591c72c2708ee3d2ac5d2b58c']},{'41f40c6c229d3b4f768718f1ec229d8f0ad76d76':['956ffe68587c8d5f21135b5ce4650af0c2dea933']},,,
CVE-2020-7041,adrienverge_openfortivpn,"60660e0
cd9368c",,,,,,"['60660e00b80bad0fadcf39aee86f6f8756c94f91', 'cd9368c6a1b4ef91d77bb3fdbe2e5bc34aa6f4c4']"
CVE-2020-7219,hashicorp_consul,"b788f72
38f008b
5531678",,"{'5531678e9eb7c5548df8fa86e9e77a573c233e46': ['38f008b75a864c59a6479890c205fe314709d808', '5531678e9eb7c5548df8fa86e9e77a573c233e46']}",,,,
CVE-2020-7611,micronaut-projects_micronaut-core,"bc855e4
6deb60b
9d1eff5",,{'6deb60b75517f80c57b42d935f07955c773b766d': ['9d1eff5c8df1d6cda1fe00ef046729b2a6abe7f1']},,,{'6deb60b75517f80c57b42d935f07955c773b766d': ['bc855e439c4a5ced3d83195bb59d0679cbd95add']},
CVE-2020-7658,mopemope_meinheld,"4155876
3bc3e7c",,,,,,"['4155876bfd3e8fc4adad4aaa59ec3f1cefa1d2d1', '3bc3e7ccd534277af955c0c92981d0aa033929a7']"
CVE-2020-8890,MISP_MISP,"934c828
c1a0b3b",,,,,,"['934c82819237b4edf1da64587b72a87bec5dd520', 'c1a0b3b2809b21b4df8c1efbc803aff700e262c3']"
CVE-2020-9402,django_django,"fe886a3
02d97f3
26a5cf8
6695d29",,"{'6695d29b1c1ce979725816295a26ecc64ae0e927': ['02d97f3c9a88adc890047996e5606180bd1c6166', '26a5cf834526e291db00385dd33d319b8271fc4c', 'fe886a3b58a93cfbe8864b485f93cb6d426cd1f2']}",,,,
CVE-2021-23362,npm_hosted-git-info,"29adfe5
8d4b369
bede0dc",,{'bede0dc38e1785e732bf0a48ba6f81a4a908eba3': ['29adfe5ef789784c861b2cdeb15051ec2ba651a7']},,,,"['8d4b3697d79bcd89cdb36d1db165e3696c783a01', 'bede0dc38e1785e732bf0a48ba6f81a4a908eba3']"
CVE-2021-23369,handlebars-lang_handlebars.js,"b6d3de7
f058970",,,,,,"['b6d3de7123eebba603e321f04afdbae608e8fea8', 'f0589701698268578199be25285b2ebea1c1e427']"
CVE-2021-23418,nicolargo_glances,"4b87e97
85d5a6b
9d6051b",,,,,,"['4b87e979afdc06d98ed1b48da31e69eaa3a9fb94', '85d5a6b4af31fcf785d5a61086cbbd166b40b07a', '9d6051be4a42f692392049fdbfc85d5dfa458b32']"
CVE-2021-23440,jonschlinkert_set-value,"383b72d
09c4b10",,{'383b72d47c74a55ae8b6e231da548f9280a4296a': ['09c4b108fea3c0260008590053ff13da64913245']},,,,
CVE-2021-25931,OpenNMS_opennms,"607151e
eb08b5e",,,,,,"['607151ea8f90212a3fb37c977fa57c7d58d26a84', 'eb08b5ed4c5548f3e941a1f0d0363ae4439fa98c']"
CVE-2021-25934,OpenNMS_opennms,"101e3aa
eb08b5e",{'eb08b5ed4c5548f3e941a1f0d0363ae4439fa98c': ['101e3aa06ec9a1f8f266335fc6f5685c062c6117']},,,,,
CVE-2021-25935,OpenNMS_opennms,"101e3aa
eb08b5e",{'eb08b5ed4c5548f3e941a1f0d0363ae4439fa98c': ['101e3aa06ec9a1f8f266335fc6f5685c062c6117']},,,,,
CVE-2021-28280,PHPFusion_PHPFusion,"08d6c2e
1c2b323
da9f89a
fda266c",,,,,"{'fda266c3bb35c650a8c4c51b6923abdfb66ef5cd': ['1c2b32321cf11ed1cd3ff835f8da0d172c849ce6'], '1c2b32321cf11ed1cd3ff835f8da0d172c849ce6': ['da9f89ae70219f357fba6fffd2dae1ec886d8a3b']}","['08d6c2ea49bd06fcce32275252f5f25abe61965c', 'fda266c3bb35c650a8c4c51b6923abdfb66ef5cd']"
CVE-2021-29608,tensorflow_tensorflow,"b761c9b
c4d7afb
f94ef35",,,,,,"['b761c9b652af2107cfbc33efd19be0ce41daa33e', 'c4d7afb6a5986b04505aca4466ae1951686c80f6', 'f94ef358bb3e91d517446454edff6535bcfe8e4a']"
CVE-2021-29609,tensorflow_tensorflow,"41727ff
6fd02f4",,,{'6fd02f44810754ae7481838b6a67c5df7f909ca3': ['41727ff06111117bdf86b37db198217fd7a143cc']},,,
CVE-2021-29613,tensorflow_tensorflow,"14607c0
4504a08",,,,,,"['14607c0707040d775e06b6817325640cb4b5864c', '4504a081af71514bb1828048363e6540f797005b']"
CVE-2021-31294,redis_redis,"46f4ebb
6cbea7d",,"{""46f4ebbe842620f0976a36741a72482620aa4b48"": [""6cbea7d29b5285692843bc1c351abba1a7ef326f""]}",,,,
CVE-2021-3190,omrilotan_async-git,"611823b
a5f45f5",,,,,,"['611823bd97dd41e9e8127c38066868ff9dcfa57a', 'a5f45f58941006c4cc1699609383b533d9b92c6a']"
CVE-2021-32613,radareorg_radare2,"5e16e2d
a07dedb",,,,,,"['5e16e2d1c9fe245e4c17005d779fde91ec0b9c05', 'a07dedb804a82bc01c07072861942dd80c6b6d62']"
CVE-2021-32638,github_codeql-action,"58defc0
88714e3",,,,,"{""88714e3a60e72ec53caa0e6a203652ee1f3fb1db"": [""58defc0652e935f6f2ffc70a82828b98d75476fb""]}",
CVE-2021-32648,octobercms_library,"016a297
5bd1a28",,,,{'016a297b1bec55d2e53bc889458ed2cb5c3e9374': ['5bd1a28140b825baebe6becd4f7562299d3de3b9']},,
CVE-2021-32664,Combodo_iTop,"4f5c987
84741c1
86f649a","{'84741c19f0af6fa8e7082a8807eb089182e7b88a': ['4f5c987d8b1bd12814dc606ea69b6cfb88490704', '86f649affc12b5078efc86d9439d67d98f4cb2f6']}",,,,,"['4f5c987d8b1bd12814dc606ea69b6cfb88490704', '86f649affc12b5078efc86d9439d67d98f4cb2f6']"
CVE-2021-32749,fail2ban_fail2ban,"2ed414e
410a6ce",,"{""2ed414ed09b3bb4c478abc9366a1ff22024a33c9"": [""410a6ce5c80dd981c22752da034f2529b5eee844""]}",,,,
CVE-2021-33910,systemd_systemd-stable,"4a1c5f3
764b741
b006743
cfd14c6",,"{'764b74113e36ac5219a4b82a05f311b5a92136ce': ['4a1c5f34bd3e1daed4490e9d97918e504d19733b', 'b00674347337b7531c92fdb65590ab253bb57538', 'cfd14c65374027b34dbbc4f0551456c5dc2d1f61']}",,,,
CVE-2021-35206,gitpod-io_gitpod,"8ca431f
f78b7d1",,,,,,"['8ca431f86ae3a6f9a17afcfed51cdd065fcff1a5', 'f78b7d18e509e28e71b65bbd4dfd52c16ca57c18']"
CVE-2021-36740,varnishcache_varnish-cache,"82b0a62
9be2219",,{'82b0a629f60136e76112c6f2c6372cce77b683be': ['9be22198e258d0e7a5c41f4291792214a29405cf']},,,,
CVE-2021-37662,tensorflow_tensorflow,"429f009
9c87c32",,,,,,"['429f009d2b2c09028647dd4bb7b3f6f414bbaad7', '9c87c32c710d0b5b53dc6fd3bfde4046e1f7a5ad']"
CVE-2021-37669,tensorflow_tensorflow,"3a73627
b5cdbf1",,,,,,"['3a7362750d5c372420aa8f0caf7bf5b5c3d0f52d', 'b5cdbf12ffcaaffecf98f22a6be5a64bb96e4f58']"
CVE-2021-37682,tensorflow_tensorflow,"4a91f20
537bc7c
8933b8a",,,,,,"['4a91f2069f7145aab6ba2d8cfe41be8a110c18a5', '537bc7c723439b9194a358f64d871dd326c18887', '8933b8a21280696ab119b63263babdb54c298538']"
CVE-2021-38593,qt_qtbase,"1ca02cf
202143b
6b400e3",,"{'6b400e3147dcfd8cc3a393ace1bd118c93762e0c': ['1ca02cf2879a5e1511a2f2109f0925cf4c892862', '202143ba41f6ac574f1858214ed8bf4a38b73ccd']}",,,,
CVE-2021-39193,paritytech_frontier,"0b962f2
8a2b890",,"{""0b962f218f0cdd796dadfe26c3f09e68f7861b26"": [""8a2b890a2fb477d5fedd0e4335b00623832849ae""]}",,,,
CVE-2021-39207,facebookresearch_ParlAI,"4374fa2
507d066",,,,,,"['4374fa2aba383db6526ab36e939eb1cf8ef99879', '507d066ef432ea27d3e201da08009872a2f37725']"
CVE-2021-41106,lcobucci_jwt,"8175de5
c45bb8b",,{'8175de5b841fbe3fd97d2d49b3fc15c4ecb39a73': ['c45bb8b961a8e742d8f6b88ef5ff1bd5cca5d01c']},,,,
CVE-2021-41120,Sylius_PayPalPlugin,"2adc46b
814923c","{""814923c2e9d97fe6279dcee866c34ced3d2fb7a7"": [""2adc46be2764ccee22b4247139b8056fb8d1afff""]}",,,,"{""2adc46be2764ccee22b4247139b8056fb8d1afff"": [""814923c2e9d97fe6279dcee866c34ced3d2fb7a7""]}",
CVE-2021-41139,anuko_timetracker,"5599067
d3f60bd",,,{'559906731f153c9b3a632c2839ed11669b76d593': ['d3f60bd3e3ea8ff8ec31a596baec6750af601b7c']},,,
CVE-2021-41166,nextcloud_android,"aa47197
b6ecf51",{'aa47197109970b8449c4e44601eba36e3481b086': ['b6ecf515b38c2d82d32743f27236534f3e03ee0c']},,,,,
CVE-2021-41197,tensorflow_tensorflow,"7c1692b
a871989
d81b135",,,,,,"['7c1692bd417eb4f9b33ead749a41166d6080af85', 'a871989d7b6c18cdebf2fb4f0e5c5b62fbc19edf', 'd81b1351da3e8c884ff836b64458d94e4a157c15']"
CVE-2021-41227,tensorflow_tensorflow,"1cb6bb6
3712a2d",,,,,,"['1cb6bb6c2a6019417c9adaf9e6843ba75ee2580b', '3712a2d3455e6ccb924daa5724a3652a86f6b585']"
CVE-2021-41242,OpenOLAT_OpenOLAT,"336d5ce
c450df7",,,,,,"['336d5ce80681be61a0bbf4f73d2af5d1ff67e93a', 'c450df7d7ffe6afde39ebca6da9136f1caa16ec4']"
CVE-2021-41269,jmrozanec_cron-utils,"cfd2880
d670750",,,,,,"['cfd2880f80e62ea74b92fa83474c2aabdb9899da', 'd6707503ec2f20947f79e38f861dba93b39df9da']"
CVE-2021-41750,nystudio107_craft-seomatic,"4e46b79
5f2cdc7",,,,,{'5f2cdc7c39e0a4bfb60d2f84131508f0a87b2873': ['4e46b792ce973ac0c652fb330055f41aca1981c8']},
CVE-2021-4213,dogtagpki_jss,"3aabe0e
5922560",,,,,,"['3aabe0e9d59b0a42e68ac8cd0468f9c5179967d2', '5922560a78d0dee61af8a33cc9cfbf4cfa291448']"
CVE-2021-42341,OpenRC_openrc,"63db2d9
bb83341",,,,{'63db2d99e730547339d1bdd28e8437999c380cae': ['bb8334104baf4d5a4a442a8647fb9204738f2204']},,
CVE-2021-43090,membrane_soa-model,"19de169
3aa295f",,{'19de16902468e7963cc4dc6b544574bc1ea3f251': ['3aa295f155f621d5ea661cb9a0604013fc8fd8ff']},,,,
CVE-2021-43289,gocd_gocd,"4c4bb47
c22e042",,,,,{'c22e0428164af25d3e91baabd3f538a41cadc82f': ['4c4bb4780eb0d3fc4cacfc4cfcc0b07e2eaf0595']},
CVE-2021-43784,opencontainers_runc,"9c44407
d72d057
f50369a",{'f50369af4b571e358f20b139eea52d612eb55eed': ['d72d057ba794164c3cce9451a00b72a78b25e1ae']},,,,,"['9c444070ec7bb83995dbc0185da68284da71c554', 'f50369af4b571e358f20b139eea52d612eb55eed']"
CVE-2021-43809,rubygems_rubygems,"0fad1cc
a4f2f8a",,,,,,"['0fad1ccfe9dd7a3c5b82c1496df3c2b4842870d3', 'a4f2f8ac17e6ce81c689527a8b6f14381060d95f']"
CVE-2021-43851,anuko_timetracker,"0cf32f1
94fda0c",,,,,,"['0cf32f1046418aa2e5218b0b370064820c330c6a', '94fda0cc0c9c20ab98d38ccc75ff040d13dc7f1b']"
CVE-2021-43860,flatpak_flatpak,"54ec1a4
65cbfac
93357d3
ba818f5
d9a8f9d",,,,,,"['54ec1a482dfc668127eaae57f135e6a8e0bc52da', '65cbfac982cb1c83993a9e19aa424daee8e9f042', '93357d357119093804df05acc32ff335839c6451', 'ba818f504c926baaf6e362be8159cfacf994310e', 'd9a8f9d8ccc0b7c1135d0ecde006a75d25f66aee']"
CVE-2021-44026,roundcube_roundcubemail,"c8947ec
ee809bd",,{'c8947ecb762d9e89c2091bda28d49002817263f1': ['ee809bde2dcaa04857a919397808a7296681dcfa']},,,,
CVE-2021-45942,AcademySoftwareFoundation_openexr,"11cad77
db217f2",,,,,,"['11cad77da87c4fa2aab7d58dd5339e254db7937e', 'db217f29dfb24f6b4b5100c24ac5e7490e1c57d0']"
CVE-2022-0496,openscad_openscad,"770e323
00a4692",,{'770e3234cbfe66edbc0333f796b46d36a74aa652': ['00a4692989c4e2f191525f73f24ad8727bacdf41']},,,,
CVE-2022-21740,tensorflow_tensorflow,"2b7100d
adbbabd",,,,,{'2b7100d6cdff36aa21010a82269bc05a6d1cc74a': ['adbbabdb0d3abb3cdeac69e38a96de1d678b24b3']},
CVE-2022-23508,weaveworks_weave-gitops,"75268c4
966823b",,,,,,"['75268c4d2c8f7e4db22c63d76b451ba6545d117f', '966823bbda8c539a4661e2a4f8607c9307ba6225']"
CVE-2022-23510,cube-js_cube.js,"3c61467
f1140de",,,,,,"['3c614674fed6ca17df08bbba8c835ef110167570', 'f1140de508e359970ac82b50bae1c4bf152f6041']"
CVE-2022-23538,sylabs_scs-library-client,"68ac4ca
b5db2aa
eebd7ca",{'b5db2aacba6bf1231f42dd475cc32e6355ab47b2': ['eebd7caaab310b1fa803e55b8fc1acd9dcd2d00c']},,,,,"['68ac4cab5cda0afd8758ff5b5e2e57be6a22fcfa', 'b5db2aacba6bf1231f42dd475cc32e6355ab47b2']"
CVE-2022-23559,tensorflow_tensorflow,"a4e401d
1de4972
f19be71",,,,,,"['a4e401da71458d253b05e41f28637b65baf64be4', '1de49725a5fc4e48f1a3b902ec3599ee99283043', 'f19be71717c497723ba0cea0379e84f061a75e01']"
CVE-2022-23589,tensorflow_tensorflow,"0a365c0
045deec",,,,,,"['0a365c029e437be0349c31f8d4c9926b69fa3fa1', '045deec1cbdebb27d817008ad5df94d96a08b1bf']"
CVE-2022-23949,keylime_keylime,"e429e95
65c2b73
387e320",,,,,"{'65c2b737129b5837f4a03660aeb1191ced275a57': ['e429e95329fc60608713ddfb82f4a92ee3b3d2d9', '387e320dc22c89f4f47c68cb37eb9eec2137f34b']}",
CVE-2022-24375,node-opcua_node-opcua,"3fd46ec
7b5044b",,,,,,"['3fd46ec156e7718a506be41f3916310b6bdd0407', '7b5044b3f5866fbedc3efabd05e407352c07bd2f']"
CVE-2022-24710,WeblateOrg_weblate,"f6753a1
9e19a84
22d577b",,,,,,"['f6753a1a1c63fade6ad418fbda827c6750ab0bda', '9e19a8414337692cc90da2a91c9af5420f2952f1', '22d577b1f1e88665a88b4569380148030e0f8389']"
CVE-2022-24719,fluture-js_fluture-node,"0c99bc5
125e447",,,,,"{""125e4474f910c1507f8ec3232848626fbc0f55c4"": [""0c99bc511533d48be17dc6bfe641f7d0aeb34d77""]}",
CVE-2022-24772,digitalbazaar_forge,"3f0b49a
bb822c0",,,,,,"['3f0b49a0573ef1bb7af7f5673c0cfebf00424df1', 'bb822c02df0b61211836472e29b9790cc541cdb2']"
CVE-2022-24775,guzzle_psr7,"e55afaa
9a96d9d",,{'e55afaa3fc138c89adf3b55a8ba20dc60d17f1f1': ['9a96d9db668b485361ed9de7b5bf1e54895df1dc']},,,,
CVE-2022-24798,irrdnet_irrd,"fdffaf8
0e41bae",,{'0e41bae8d3d27316381a2fc7b466597230e35ec6': ['fdffaf8dd71713f06e99dff417e6aa1e6fa84b70']},,,,
CVE-2022-24848,dhis2_dhis2-core,"ef04483
3b245d0",,{'ef04483a9b177d62e48dcf4e498b302a11f95e7d': ['3b245d04a58b78f0dc9bae8559f36ee4ca36dfac']},,,,
CVE-2022-2522,vim_vim,"5fa9f23
b9e7173",,,,,,"['5fa9f23a63651a8abdb074b4fc2ec9b1adc6b089', 'b9e717367c395490149495cf375911b5d9de889e']"
CVE-2022-25273,drupal_core,"ac374d6
9006e23",,{'ac374d67c8d40d3836066e982ea61c85cfb44521': ['9006e23d6368d5771cefabed63269930f17549ed']},,,,
CVE-2022-25321,cerebrate-project_cerebrate,"e13b4e7
14ec995",,,,,,"['e13b4e7bc5f1a0ff59b52162cc99405e89c0544a', '14ec995c2bd618b181197dc6b64e63fd966b4860']"
CVE-2022-25845,alibaba_fastjson,"8f3410f
35db4ad",,,,,,"['8f3410f81cbd437f7c459f8868445d50ad301f15', '35db4adad70c32089542f23c272def1ad920a60d']"
CVE-2022-25860,steveukx_git-js,"9545931
ec97a39",,,,,,"['95459310e5b8f96e20bb77ef1a6559036b779e13', 'ec97a39ab60b89e870c5170121cd9c1603cc1951']"
CVE-2022-25867,socketio_socket.io-client-java,"e8ffe9d
8664499",,{'e8ffe9d1383736f6a21090ab959a2f4fa5a41284': ['8664499b6f31154f49783531f778dac5387b766b']},,,,
CVE-2022-25883,npm_node-semver,"717534e
2f8fd41
928e56d",,"{'717534ee353682f3bcf33e60a8af4292626d4441': ['2f8fd41487acf380194579ecb6f8b1bbfe116be0', '928e56d21150da0413a3333a3148b20e741a920c']}",,,,
CVE-2022-25892,julianhille_MuhammaraJS,"90b278d
1890fb5",,{'1890fb555eaf171db79b73fdc3ea543bbd63c002': ['90b278d09f16062d93a4160ef0a54d449d739c51']},,,,
CVE-2022-29694,unicorn-engine_unicorn,"6a879a0
31389e5
3d3deac",,,"{""6a879a082d4d67a5d13f1233ae0334cde0a7f844"": [""31389e59457f304be3809f9679f91a42daa7ebaa""]}",,"{""31389e59457f304be3809f9679f91a42daa7ebaa"": [""3d3deac5e6d38602b689c4fef5dac004f07a2e63""]}",
CVE-2022-31111,paritytech_frontier,"e3e427f
fed5e0a",,{'fed5e0a9577c10bea021721e8c2c5c378e16bf66': ['e3e427fa2e5d1200a784679f8015d4774cedc934']},,,,
CVE-2022-31124,scottcwang_openssh_key_parser,"d5b53b4
26e0a47
274447f","{'274447f91b4037b7050ae634879b657554523b39': ['26e0a471e9fdb23e635bc3014cf4cbd2323a08d3', 'd5b53b4b7e76c5b666fc657019dbf864fb04076c']}",,,,,"['26e0a471e9fdb23e635bc3014cf4cbd2323a08d3', 'd5b53b4b7e76c5b666fc657019dbf864fb04076c']"
CVE-2022-31163,tzinfo_tzinfo,"9eddbb5
9905ca9",,{'9eddbb5c0e682736f61d0dd803b6031a5db9eadf': ['9905ca93abf7bf3e387bd592406e403cd18334c7']},,,,
CVE-2022-31193,DSpace_DSpace,"f775845
5f72424",,{'f7758457b7ec3489d525e39aa753cc70809d9ad9': ['5f72424a478f59061dcc516b866dcc687bc3f9de']},,,,
CVE-2022-31195,DSpace_DSpace,"56e7604
7af52a0",,{'7af52a0883a9dbc475cf3001f04ed11b24c8a4c0': ['56e76049185bbd87c994128a9d77735ad7af0199']},,,,
